line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('82278dff-3d22-469f-8111-5f30d570bbc2', '2026-03-18 14:54:25.081308+00', '2026-06-07 23:31:43.080716+00', 'Activación corporal suave', 'Movimiento consciente', 'LUMEN', NULL, 'es', 'A', 'true', 'practica', '6', '{bajo}', '{cuerpo_energia}', '{}', 'Cuando te sentís sin energía o motivación.', NULL, '{}', 'content', '{""source"": {""name"": ""Movimiento consciente"", ""basis"": ""Activación corporal suave para salir del bloqueo."", ""reference"": """"}, ""source_kind"": ""reader"", ""source_name"": ""Movimiento"", ""source_author"": ""LUMEN"", ""suggested_help_type"": ""energizar""}', 'lumi_only', 'false', 'reader', NULL, 'Mover el cuerpo un poco enciende algo.', 'Hacé un movimiento suave: estirarte, soltar los hombros.', '¿Apareció algo de energía?', 'energizar', 'dar_un_paso_minimo', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('d469575a-f118-466c-8430-46cbc1b66715', '2026-03-18 14:54:25.081308+00', '2026-06-07 23:31:43.080716+00', 'Compartir algo valioso', 'Conexión', 'LUMEN', NULL, 'es', 'A', 'true', 'practica', '5', '{bien}', '{vinculos}', '{}', 'Cuando estás bien y querés expandirlo.', NULL, '{}', 'content', '{""source"": {""name"": ""Conexión"", ""basis"": ""Compartir algo valioso con alguien cercano."", ""reference"": """"}, ""source_kind"": ""reader"", ""source_name"": ""Relaciones"", ""source_author"": ""LUMEN"", ""suggested_help_type"": ""conectar""}', 'lumi_only', 'false', 'reader', NULL, 'Compartir algo que te importa acerca.', 'Contale a alguien una cosa buena de tu día.', '¿Te sentís un poco más acompañado?', 'conectar', 'recordar_un_vinculo', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('57fcedde-47ad-4001-b69d-efc24ff91c8d', '2026-03-19 12:44:41.709856+00', '2026-06-06 13:37:03.648677+00', 'Three Good Things', 'Greater Good Science Center', 'Greater Good in Action', 'https://ggia.berkeley.edu/practice/three-good-things', 'es', 'A', 'false', 'practica', '7', '{bajo,bien}', '{mente_emocion,gozo_vida}', '{gratitud,animo,bienestar,fuente}', 'Cuando conviene reforzar perspectiva positiva y registrar lo que sí estuvo bien.', 'No es una práctica para urgencia intensa; funciona mejor como hábito breve.', '{}', 'content', '{""source"": {""name"": ""Greater Good Science Center (UC Berkeley)"", ""basis"": ""Práctica de gratitud validada por investigación en bienestar."", ""reference"": ""https://ggia.berkeley.edu/practice/three-good-things""}, ""source_url"": ""https://ggia.berkeley.edu/practice/three-good-things"", ""source_kind"": ""external_url"", ""source_name"": ""Greater Good in Action"", ""source_author"": ""Greater Good Science Center"", ""suggested_help_type"": ""energizar""}', 'source', 'true', 'external_url', NULL, 'Registrar lo bueno del día lo hace durar un poco más.', 'Anotá tres cosas que hoy estuvieron bien, por chicas que sean.', '¿Aparecieron solas o costó encontrarlas?', 'expandir', 'cultivar_gratitud', 'immediate', 'low', 'scientific_institutional', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('5525008d-e42e-55de-bcee-07ea47331411', '2026-06-05 16:26:35.118317+00', '2026-06-05 16:26:35.118317+00', 'Un descanso sin culpa', 'LUMEN · muleto', 'LUMEN (muleto)', 'https://example.org/muleto/descansar_sin_exigirte', 'es', 'A', 'true', 'audio', '18', '{cansado,cargado}', '{cuerpo_energia,trabajo_obra}', '{seed_dummy,muleto,descansar_sin_exigirte}', 'Cuando venís acumulando cansancio.', 'No reemplaza atención profesional.', '{}', 'content', '{""source"": {""name"": ""Fuente de prueba (muleto)"", ""basis"": ""Muleto de validación; reemplazar por Fuente real."", ""reference"": ""https://example.org/fuente/descansar_sin_exigirte""}, ""seed_dummy"": true, ""suggested_help_type"": ""calmar""}', 'lumi_only', 'true', 'external_url', 'Una pausa de descanso real, sin sentir que estás perdiendo el tiempo.', 'Porque descansar también es hacer algo por vos.', 'Frená lo que estás haciendo y date diez minutos sin pantalla.', '¿Te permitiste el descanso, o lo apuraste?', 'calmar', 'descansar_sin_exigirte', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('eec2a4cf-edd4-4e04-899d-3e0ba116be2d', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Real Leadership: Practicing Mindfulness at Work', 'Mindful', 'Mindful Online Learning', 'https://learning.mindful.org/p/real-leadership-practicing-mindfulness-at-work', 'es', 'A', 'false', 'experiencia', '45', '{abierto,bien,confundido}', '{trabajo_obra,vinculos,sentido_valores}', '{curso,liderazgo,mindfulness,market}', 'Cuando alguien quiere aplicar mindfulness a liderazgo, decisiones y trabajo.', 'No es una ayuda inmediata; es formación más estructurada.', '{}', 'content', '{""source_url"": ""https://learning.mindful.org/p/real-leadership-practicing-mindfulness-at-work"", ""source_kind"": ""external_url"", ""source_name"": ""Mindful Online Learning"", ""source_author"": ""Mindful"", ""suggested_help_type"": ""orientar""}', 'market', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('377869dc-e66c-45e4-8859-0d9bb3eca11c', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Tara Brach – Online Courses', 'Tara Brach', 'Tara Brach', 'https://www.tarabrach.com/online-courses/', 'es', 'A', 'false', 'experiencia', '45', '{ansioso,abierto,bajo}', '{mente_emocion,sentido_valores}', '{cursos,mindfulness,compasion,market}', 'Cuando alguien quiere una experiencia guiada más amplia de mindfulness y compasión.', 'No es una práctica corta; es una puerta a procesos más largos.', '{}', 'content', '{""source_url"": ""https://www.tarabrach.com/online-courses/"", ""source_kind"": ""external_url"", ""source_name"": ""Tara Brach"", ""source_author"": ""Tara Brach"", ""suggested_help_type"": ""orientar""}', 'market', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('301e15c8-a8db-4003-88ca-383f9e06e766', '2026-03-18 14:54:25.081308+00', '2026-06-07 23:31:43.080716+00', 'Agradecimiento consciente', 'Práctica', 'LUMEN', NULL, 'es', 'A', 'true', 'practica', '4', '{bien}', '{sentido_valores}', '{}', 'Cuando querés expandir lo positivo.', NULL, '{}', 'content', '{""source"": {""name"": ""Práctica de gratitud"", ""basis"": ""Agradecimiento consciente."", ""reference"": """"}, ""source_kind"": ""reader"", ""source_name"": ""Gratitud"", ""source_author"": ""LUMEN"", ""suggested_help_type"": ""expandir""}', 'lumi_only', 'false', 'reader', NULL, 'Registrar lo que valorás sostiene el buen ánimo.', 'Pensá en una cosa concreta que agradecés hoy.', '¿Cómo se sintió detenerte en eso?', 'expandir', 'cultivar_gratitud', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('506dfb44-348a-4103-a91d-79ae84fdcde9', '2026-03-19 12:44:41.709856+00', '2026-06-07 23:33:54.778537+00', 'Tender Self-Compassion Break', 'Kristin Neff', 'Self-Compassion', 'https://www.youtube.com/watch?v=LX71ZTAsmg8', 'es', 'A', 'false', 'audio', '7', '{ansioso,bajo}', '{mente_emocion}', '{autocompasion,audio,consuelo,fuente}', 'Cuando la persona necesita una práctica más tierna y guiada de sostén emocional.', 'No es una práctica activa de decisión; es de acompañamiento interno.', '{}', 'content', '{""source"": {""name"": ""Kristin Neff"", ""basis"": ""Pausa de autocompasión guiada en audio."", ""reference"": ""https://www.youtube.com/watch?v=LX71ZTAsmg8""}, ""source_url"": ""https://self-compassion.org/practices/tender-self-compassion-break-2/"", ""source_kind"": ""external_url"", ""source_name"": ""Self-Compassion"", ""source_author"": ""Kristin Neff"", ""suggested_help_type"": ""calmar""}', 'source', 'true', 'youtube', NULL, 'Reconocer un momento difícil, con amabilidad, ya alivia.', 'Poné el audio y seguilo unos minutos.', '¿Pudiste tratarte con un poco más de suavidad?', 'calmar', 'nombrar_lo_que_pasa', 'immediate', 'low', 'recognized_author', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('93432f67-bd66-515a-8b88-b83a679983f6', '2026-06-05 16:26:40.072372+00', '2026-06-05 16:26:40.072372+00', 'El paso más chico posible', 'LUMEN · muleto', 'LUMEN (muleto)', 'https://example.org/muleto/dar_un_paso_minimo', 'es', 'A', 'true', 'actividad', '5', '{bajo,cansado,confundido}', '{trabajo_obra,cuerpo_energia,sentido_valores}', '{seed_dummy,muleto,dar_un_paso_minimo}', 'Cuando hay bloqueo o poca energía.', 'No reemplaza atención profesional.', '{}', 'content', '{""source"": {""name"": ""Fuente de prueba (muleto)"", ""basis"": ""Muleto de validación; reemplazar por Fuente real."", ""reference"": ""https://example.org/fuente/dar_un_paso_minimo""}, ""seed_dummy"": true, ""suggested_help_type"": ""energizar""}', 'lumi_only', 'true', 'external_url', 'Identificar el primer movimiento, tan pequeño que no dé pereza empezarlo.', 'Porque el primer paso chico desbloquea más que el plan perfecto.', 'Elegí una acción de dos minutos y hacela ahora.', '¿Costó menos de lo que pensabas?', 'energizar', 'dar_un_paso_minimo', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('10125522-72c5-4306-972c-568d445b7dae', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Getting Started with Mindfulness', 'Mindful', 'Mindful', 'https://www.mindful.org/meditation/mindfulness-getting-started/', 'es', 'A', 'false', 'texto', '8', '{cargado,abierto}', '{mente_emocion,sentido_valores}', '{mindfulness,inicio,presencia,fuente}', 'Cuando la persona quiere empezar con mindfulness o volver a lo esencial.', 'No es una práctica breve guiada; es una puerta de entrada clara y confiable.', '{}', 'content', '{""source_url"": ""https://www.mindful.org/meditation/mindfulness-getting-started/"", ""source_kind"": ""external_url"", ""source_name"": ""Mindful"", ""source_author"": ""Mindful"", ""suggested_help_type"": ""orientar""}', 'source', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('fe73fedb-bab4-4aea-9116-8b3ba7c12c71', '2026-04-27 20:07:09.171088+00', '2026-06-05 17:05:59.48997+00', 'Guía breve de respiración en PDF', 'LUMEN', 'PDF Test', 'https://www.w3.org/WAI/ER/tests/xhtml/testfiles/resources/pdf/dummy.pdf', 'es', 'A', 'false', 'texto', '5', '{ansioso,confundido}', '{mente_emocion}', '{pdf,respiracion,test}', 'Cuando ayuda tener una guía visual simple.', 'No es ideal si la persona necesita audio o compañía inmediata.', '{}', 'content', '{""test_kind"": ""pdf"", ""source_kind"": ""pdf"", ""suggested_help_type"": ""ordenar""}', 'lumi_only', 'true', 'pdf', NULL, NULL, NULL, NULL, 'ordenar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('dca4f0ed-4f2e-4373-ad97-53e88b2d13ad', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Defining Mindfulness', 'Jon Kabat-Zinn', 'Mindful', 'https://www.mindful.org/jon-kabat-zinn-defining-mindfulness/', 'es', 'A', 'false', 'texto', '5', '{confundido,abierto}', '{mente_emocion,sentido_valores}', '{mindfulness,definicion,claridad,fuente}', 'Cuando hace falta una definición clara y breve para reorientarse.', 'No es una práctica activa; es una referencia conceptual breve.', '{}', 'content', '{""source_url"": ""https://www.mindful.org/jon-kabat-zinn-defining-mindfulness/"", ""source_kind"": ""external_url"", ""source_name"": ""Mindful"", ""source_author"": ""Jon Kabat-Zinn"", ""suggested_help_type"": ""orientar""}', 'source', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
