line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('73570770-aaa5-49c5-bbaf-a0d67d837735', '2026-07-17 12:23:36.181802+00', '2026-07-17 12:23:36.181802+00', 'anonymous', 'd7b9de16-017c-4f70-8469-cad9413d48e6');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('f7d95fba-071a-4f1e-9e97-df07cad30ea2', '2026-07-18 17:30:56.377122+00', '2026-07-18 17:30:56.377122+00', 'anonymous', 'fdb8ede0-aa88-4ddd-a8d1-8bf6574901ac');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('303bbfa4-decb-400a-898b-dce1d5540680', '2026-07-18 17:57:41.71848+00', '2026-07-18 17:57:41.71848+00', 'anonymous', 'b37c4ed5-26fe-4c0b-ac8c-b8e2af668c03');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('df0fc020-7a3c-4f6b-a593-89592f20e983', '2026-07-19 14:38:56.11243+00', '2026-07-19 14:38:56.11243+00', 'anonymous', '961888dc-0469-4b22-b2a2-7714f17d3b53');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('d5856238-4e64-4f04-bfe1-b94200574143', '2026-07-19 14:48:32.449791+00', '2026-07-19 14:48:32.449791+00', 'anonymous', '1df8ea0f-ffaf-4b4f-bf2f-ea2251e4e6da');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('ebb30bf2-eb1b-45ec-9ab7-35cc0ef50e5e', '2026-07-19 15:44:08.702969+00', '2026-07-19 15:44:08.702969+00', 'anonymous', '49d161ac-51ac-4b00-8a63-f01c2fe16c94');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('415ca870-5803-4465-816f-3c7e779071c5', '2026-07-19 15:44:08.70297+00', '2026-07-19 15:44:08.70297+00', 'anonymous', '4029578e-050f-48fe-a60e-d9d827b81c26');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('b7c331c3-6951-4e14-ab1f-6a98689a1186', '2026-07-19 19:26:09.285352+00', '2026-07-19 19:26:09.285352+00', 'anonymous', 'c4eda87f-8296-4060-80e8-d35174b257aa');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('9a5da2d0-2c87-463d-be1c-348d9ae7c7f3', '2026-07-20 20:19:08.291924+00', '2026-07-20 20:19:08.291924+00', 'anonymous', '2a2c480c-c853-4015-871f-f432aa11dfdb');"

-- Data for auth.mfa_challenges

-- Data for auth.mfa_factors

-- Data for auth.oauth_authorizations

-- Data for auth.oauth_client_states

-- Data for auth.oauth_clients

-- Data for auth.oauth_consents

-- Data for auth.one_time_tokens
"INSERT INTO auth.one_time_tokens (id, user_id, token_type, token_hash, relates_to, created_at, updated_at) VALUES ('7a543ace-602d-4e6e-a56a-28729da5d082', 'f6443f3b-9a84-4ab1-a3c9-1ccef50d13a2', 'confirmation_token', '9df9767cbd51efcb80a8c6b57d10086e83fb02db76f2209a2a015238', 'castrillo.pablo.andres@yahoo.com.ar', '2026-01-29 19:13:31.861306', '2026-01-29 19:13:31.861306');"
"INSERT INTO auth.one_time_tokens (id, user_id, token_type, token_hash, relates_to, created_at, updated_at) VALUES ('116d7a1c-db77-4fa8-810c-760a6d12a221', 'a6c9ed0d-f07d-4b06-9594-376151894f63', 'email_change_token_new', '3aecfae3e2cf2e9224fc5573a05c003012f695353933c623a0c428e7', 'pablo@yahoo.com.ar', '2026-07-17 11:03:10.489318', '2026-07-17 11:03:10.489318');"
"INSERT INTO auth.one_time_tokens (id, user_id, token_type, token_hash, relates_to, created_at, updated_at) VALUES ('9187a63b-8a9c-4646-afca-86f97647e519', 'c64470ef-9eac-4655-8c80-64ab655409b8', 'email_change_token_new', 'bbeae744b2d71f1058dbe6b213b0bb2a5b8cf498a800c7a4c6ad3a1c', 'paulaconde@gmail.com', '2026-07-18 17:59:11.70718', '2026-07-18 17:59:11.70718');"
"INSERT INTO auth.one_time_tokens (id, user_id, token_type, token_hash, relates_to, created_at, updated_at) VALUES ('647932bc-b738-4f89-8345-95adf76d5231', '54e7603b-28d6-4327-bbee-70b94d204c81', 'email_change_token_new', 'b94286d86fbdd3488ec65e89490dc94481dac0e9570cc2d889105c8e', 'pablo01@gmail.com', '2026-07-19 14:40:05.018759', '2026-07-19 14:40:05.018759');"

-- Data for auth.refresh_tokens
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '1', 'pdagqaruk3jj', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-01-28 18:27:55.73487+00', '2026-01-28 18:27:55.73487+00', NULL, '504900e4-61cb-483c-bfa5-10e64e93296b');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '62', 'qgfnmburgto7', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-23 21:44:34.704492+00', '2026-02-23 22:44:34.584826+00', 'kbnk73slzorh', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '63', 'gy3wgzvrxxbt', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-23 22:44:34.595228+00', '2026-02-23 23:44:34.839625+00', 'qgfnmburgto7', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '4', 'el2ngangqe5x', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-01-29 19:08:08.521277+00', '2026-01-29 19:08:08.521277+00', NULL, '3ca4ff60-9628-4e70-8342-fef81c6a8120');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '131', 'o2b46wxodind', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-03-03 09:08:11.712679+00', '2026-03-03 10:08:11.889912+00', '6attn3vdemer', 'f663b987-1f68-459c-b24e-0a9480828ad1');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '6', 's42cef5b7egi', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-13 18:51:24.597156+00', '2026-02-13 18:51:24.597156+00', NULL, 'e59054f6-6e6b-4f96-8301-0a1212713275');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '64', 'dhd7fehmjdya', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-23 23:44:34.857465+00', '2026-02-24 00:44:34.937682+00', 'gy3wgzvrxxbt', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '65', 'hzqpohjtg3n4', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 00:44:34.95137+00', '2026-02-24 01:44:34.899013+00', 'dhd7fehmjdya', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '9', 'iby2d5hunciv', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-18 20:16:05.011473+00', '2026-02-18 20:16:05.011473+00', NULL, '66776ee1-4027-44e8-849f-291dde708412');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '10', 'roux7dzjxaf6', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-18 20:18:34.215574+00', '2026-02-18 20:18:34.215574+00', NULL, '400ee169-098d-4912-8578-18dc366af607');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '12', 'y6azub3wzm6w', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-18 22:33:36.942555+00', '2026-02-18 22:33:36.942555+00', NULL, '1dc6d7ef-e6c6-4891-84f7-3f18049ef44d');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '13', 'ns2iyznzuf7z', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-18 22:35:15.479642+00', '2026-02-18 22:35:15.479642+00', NULL, '67f2d4de-f7fe-4a2a-842b-5c20a53061dd');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '14', '7c7mgfn3whtx', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-18 22:36:24.573239+00', '2026-02-18 22:36:24.573239+00', NULL, 'd5fc7b25-1a86-4874-bf01-f095575f131f');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '66', 'dk4ewzpbo2e2', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 01:44:34.918211+00', '2026-02-24 02:44:34.994089+00', 'hzqpohjtg3n4', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '67', '5l2oale2ifco', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 02:44:35.008041+00', '2026-02-24 03:44:35.514727+00', 'dk4ewzpbo2e2', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '68', 'xfz5ihjjatnt', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 03:44:35.531704+00', '2026-02-24 04:44:35.306728+00', '5l2oale2ifco', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '69', 'h32gqt7lplw7', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 04:44:35.319799+00', '2026-02-24 05:44:35.239343+00', 'xfz5ihjjatnt', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '70', '52t3qfqpbsul', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 05:44:35.253055+00', '2026-02-24 06:44:35.335915+00', 'h32gqt7lplw7', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '71', 'n6mv5j4fm62m', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 06:44:35.352413+00', '2026-02-24 07:44:35.458814+00', '52t3qfqpbsul', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '72', 'qq3spsbfnssn', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 07:44:35.478896+00', '2026-02-24 08:44:35.549104+00', 'n6mv5j4fm62m', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '73', '3snk32qbz2rj', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 08:44:35.564122+00', '2026-02-24 09:44:35.629298+00', 'qq3spsbfnssn', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '74', 'lxl3zv352wow', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 09:44:35.64619+00', '2026-02-24 10:44:35.597153+00', '3snk32qbz2rj', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '75', 'ktsvcs45p3mg', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 10:44:35.607+00', '2026-02-24 11:44:35.880211+00', 'lxl3zv352wow', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '76', 'gwf266cebkiu', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 11:44:35.893903+00', '2026-02-24 17:05:52.782065+00', 'ktsvcs45p3mg', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '77', 'jh4miez5gvzq', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-24 17:05:52.809822+00', '2026-02-25 14:30:00.523958+00', 'gwf266cebkiu', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '78', 'lbgd53mpzylm', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-25 14:30:00.555805+00', '2026-02-25 15:29:28.920146+00', 'jh4miez5gvzq', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '79', 'wvr3d4inrv4y', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-25 15:29:28.929758+00', '2026-02-25 17:47:48.709689+00', 'lbgd53mpzylm', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '80', '7ijrruhva24l', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-25 17:47:48.736947+00', '2026-02-25 19:29:40.866013+00', 'wvr3d4inrv4y', 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '40', '3dreuhnkqulg', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-19 23:02:42.035717+00', '2026-02-20 00:50:34.991379+00', NULL, 'e2d666e9-f7ca-4324-abd8-993560a4410c');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '53', 'pvjjtpfxojcn', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-21 23:50:41.847907+00', '2026-02-25 22:26:56.332212+00', 'sqhrfvfrt56g', 'e2d666e9-f7ca-4324-abd8-993560a4410c');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '41', '6el4twnzlcwm', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 00:50:35.022552+00', '2026-02-20 01:50:00.029033+00', '3dreuhnkqulg', 'e2d666e9-f7ca-4324-abd8-993560a4410c');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '11', '5pfyjwrbn2va', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-18 20:20:30.305288+00', '2026-02-20 12:22:36.332982+00', NULL, '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '43', 'k7fjwczywxya', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 12:22:36.351631+00', '2026-02-20 13:22:07.217232+00', '5pfyjwrbn2va', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '44', 'anib4lzgov3o', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 13:22:07.245396+00', '2026-02-20 14:22:06.772669+00', 'k7fjwczywxya', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '45', 'xqhh7zgc6nzy', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 14:22:06.798015+00', '2026-02-20 15:22:06.586986+00', 'anib4lzgov3o', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '46', '66h4kvw4vgw3', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 15:22:06.602348+00', '2026-02-20 16:22:06.329154+00', 'xqhh7zgc6nzy', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '47', 'pliwanwyuk7x', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 16:22:06.34029+00', '2026-02-20 17:21:27.263753+00', '66h4kvw4vgw3', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '48', 'ieabsmututhx', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 17:21:27.269128+00', '2026-02-20 18:40:29.701692+00', 'pliwanwyuk7x', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '49', 'xuva5kjooupt', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 18:40:29.717775+00', '2026-02-20 19:40:07.729855+00', 'ieabsmututhx', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '50', 'rqx67lff7kh3', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'false', '2026-02-20 19:40:07.751589+00', '2026-02-20 19:40:07.751589+00', 'xuva5kjooupt', '9d808843-fc92-4d31-9cc9-f9c11639c66a');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '42', 'l76tjrnn2mur', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-20 01:50:00.037362+00', '2026-02-21 21:11:40.344859+00', '6el4twnzlcwm', 'e2d666e9-f7ca-4324-abd8-993560a4410c');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '51', 'p6doceooddfm', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-21 21:11:40.379692+00', '2026-02-21 22:17:54.470479+00', 'l76tjrnn2mur', 'e2d666e9-f7ca-4324-abd8-993560a4410c');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '52', 'sqhrfvfrt56g', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-21 22:17:54.479971+00', '2026-02-21 23:50:41.819957+00', 'p6doceooddfm', 'e2d666e9-f7ca-4324-abd8-993560a4410c');"
"INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES ('00000000-0000-0000-0000-000000000000', '54', '3bg3ir6m6i5k', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'true', '2026-02-23 13:33:33.47048+00', '2026-02-23 14:40:33.155072+00', NULL, 'eee03cc8-f6b3-42f5-812f-9f511ebddba5');"
